id,count,label
291990,3,3
291991,3,3
292003,5,5
292012,3,3
292044,1,1
292068,1,1
292088,3,3
292090,4,4
292108,3,3
292113,4,4
292126,2,2
292130,1,1
292171,3,3
292182,1,1
292199,2,2
292234,5,5
292255,1,1
292299,2,2
292304,4,4
292328,3,3
292359,3,3
292375,2,2
292378,1,1
292386,5,5
292407,1,1
292420,5,5
292421,4,4
292422,5,5
292425,3,3
292431,3,3
292433,4,4
292439,4,4
292445,5,5
292446,4,4
292456,4,4
292468,1,1
292488,4,4
292493,3,3
292502,0,0
292503,1,1
292504,3,3
292507,5,5
292513,1,1
292523,4,4
292533,1,1
292538,2,2
292577,0,0
292580,2,2
292661,2,2
292707,2,2
292708,3,3
292712,4,4
292729,1,1
292735,2,2
292736,2,2
292743,2,2
292753,4,4
292754,5,5
292777,2,2
292797,3,3
292799,4,4
292807,3,3
292827,2,2
292834,4,4
292882,4,4
292901,1,1
292903,5,5
292911,3,3
292919,4,4
292921,5,5
292926,3,3
292932,3,3
292970,4,4
292972,4,4
292982,1,1
292988,2,2
293009,2,2
293012,4,4
293017,4,4
293028,0,0
293043,3,3
293056,4,4
293065,3,3
293068,5,5
293069,4,4
293085,4,4
293115,2,2
293117,3,3
293136,4,4
293144,5,5
293145,3,3
293157,1,1
293171,3,3
293172,4,4
293188,3,3
293206,4,4
293213,1,1
293219,5,5
293225,5,5
293226,1,1
293249,5,5
293277,0,0
293279,1,1
293287,3,3
293288,4,4
293379,1,1
293383,3,3
293415,3,3
293440,3,3
293441,0,0
293443,3,3
293482,3,3
293483,2,2
293486,5,5
293510,1,1
293535,4,4
293552,2,2
293562,3,3
293565,1,1
293573,5,5
293584,5,5
293589,2,2
293597,5,5
293598,3,3
293621,5,5
293626,2,2
293631,5,5
293667,2,2
293680,4,4
293733,2,2
293752,0,0
293769,2,2
293783,1,1
293791,2,2
293794,2,2
293828,2,2
293835,4,4
293843,3,3
293849,4,4
293872,3,3
293878,5,5
293936,5,5
293951,1,1
293967,1,1
293995,2,2
294008,0,0
294023,2,2
294051,3,3
294054,2,2
294061,5,5
294083,2,2
294113,4,4
294140,3,3
294147,2,2
294186,1,1
294190,5,5
294194,4,4
294203,3,3
294220,5,5
294246,4,4
294251,0,0
294254,4,4
294257,4,4
294268,5,5
294298,5,5
294347,3,3
294355,4,4
294375,4,4
294401,4,4
294406,3,3
294431,0,0
294445,3,3
294451,4,4
294497,3,3
294513,4,4
294522,5,5
294526,2,2
294529,4,4
294547,1,1
294551,3,3
294553,4,4
294558,2,2
294562,3,3
294563,4,4
294582,3,3
294614,4,4
294621,1,1
294624,4,4
294638,3,3
294639,3,3
294646,3,3
294675,1,1
294706,4,4
294741,4,4
294745,3,3
294778,4,4
294803,5,5
294806,3,3
294807,3,3
294810,3,3
294843,1,1
294854,4,4
294869,4,4
294896,1,1
294912,3,3
294917,4,4
294937,4,4
294940,2,2
294955,1,1
294958,3,3
294988,3,3
294992,2,2
294997,5,5
295009,4,4
295029,4,4
295031,5,5
295037,4,4
295048,3,3
295049,4,4
295053,5,5
295070,2,2
295100,1,1
295112,3,3
295120,4,4
295123,5,5
295126,3,3
295155,1,1
295169,4,4
295178,1,1
295185,4,4
295195,4,4
295200,2,2
295202,2,2
295241,4,4
295256,5,5
295286,1,1
295309,3,3
295322,4,4
295337,4,4
295340,4,4
295351,4,4
295354,1,1
295360,1,1
295385,2,2
295404,3,3
295408,1,1
295411,4,4
295423,2,2
295427,2,2
295429,4,4
295437,2,2
295469,1,1
295482,1,1
295515,2,2
295517,1,1
295519,4,4
295525,4,4
295543,2,2
295558,1,1
295602,2,2
295606,5,5
295620,3,3
295631,4,4
295635,4,4
295652,2,2
295665,5,5
295688,4,4
295722,2,2
295730,2,2
295732,2,2
295763,2,2
295778,4,4
295790,2,2
295794,2,2
295844,1,1
295862,3,3
295870,2,2
295878,3,3
295906,4,4
295908,5,5
295923,3,3
295957,1,1
295963,4,4
295975,4,4
295983,2,2
296069,5,5
296074,2,2
296076,3,3
296083,1,1
296099,2,2
296105,5,5
296165,4,4
296184,3,3
296185,2,2
296205,1,1
296209,3,3
296211,3,3
296241,3,3
296275,1,1
296287,2,2
296296,3,3
296300,4,4
296312,1,1
296338,4,4
296401,3,3
296437,5,5
296445,4,4
296447,2,2
296466,1,1
296483,3,3
296491,0,0
296494,3,3
296513,5,5
296516,2,2
296531,0,0
296532,3,3
296536,4,4
296541,3,3
296593,3,3
296599,3,3
296608,4,4
296615,1,1
296629,1,1
296638,4,4
296651,2,2
296664,4,4
296680,2,2
296685,2,2
296694,3,3
296696,4,4
296706,1,1
296707,2,2
296711,0,0
296716,2,2
296718,3,3
296732,2,2
296753,1,1
296755,3,3
296764,3,3
296785,4,4
296786,4,4
296797,2,2
296823,3,3
296830,5,5
296844,3,3
296847,5,5
296858,4,4
296883,3,3
296884,4,4
296886,5,5
296892,1,1
296901,5,5
296909,5,5
296922,1,1
296943,5,5
296947,1,1
296957,0,0
296968,3,3
296969,5,5
296995,1,1
297000,2,2
297019,1,1
297029,1,1
297060,3,3
297092,4,4
297108,3,3
297120,3,3
297128,5,5
297140,3,3
297142,5,5
297151,1,1
297164,3,3
297169,4,4
297185,3,3
297194,4,4
297207,3,3
297212,2,2
297220,3,3
297234,4,4
297249,1,1
297260,2,2
297272,1,1
297282,5,5
297294,2,2
297314,2,2
297320,3,3
297331,3,3
297350,0,0
297353,3,3
297360,3,3
297361,4,4
297362,3,3
297372,5,5
297376,5,5
297379,1,1
297383,2,2
297385,3,3
297404,2,2
297416,2,2
297422,2,2
297434,5,5
297446,4,4
297456,5,5
297460,1,1
297463,4,4
297477,5,5
297487,5,5
297490,2,2
297495,5,5
297500,5,5
297519,4,4
297521,2,2
297533,5,5
297538,1,1
297550,3,3
297580,2,2
297589,2,2
297610,3,3
297618,2,2
297636,3,3
297642,4,4
297643,0,0
297645,4,4
297658,2,2
297686,3,3
297696,5,5
297742,1,1
297772,4,4
297773,3,3
297784,4,4
297822,1,1
297843,4,4
297844,1,1
297856,1,1
297884,1,1
297914,1,1
297935,2,2
297945,5,5
297948,4,4
297978,3,3
297980,3,3
297992,2,2
297993,1,1
297998,4,4
298011,2,2
298022,2,2
298024,2,2
298047,2,2
298060,4,4
298114,3,3
298123,4,4
298126,5,5
298149,4,4
298175,2,2
298176,5,5
298190,4,4
298191,3,3
298198,3,3
298236,5,5
298238,3,3
298243,2,2
298261,5,5
298267,3,3
298286,4,4
298288,4,4
298290,3,3
298308,2,2
298315,5,5
298325,3,3
298326,4,4
298347,3,3
298351,5,5
298364,2,2
298399,4,4
298427,5,5
298428,4,4
298437,3,3
298440,3,3
298462,2,2
298465,2,2
298491,1,1
298492,0,0
298499,4,4
298533,2,2
298560,5,5
298572,4,4
298573,3,3
298581,1,1
298612,4,4
298624,3,3
298640,3,3
298650,2,2
298690,4,4
298693,5,5
298696,2,2
298700,4,4
298726,1,1
298739,2,2
298745,2,2
298747,3,3
298752,3,3
298754,4,4
298792,5,5
298817,1,1
298825,2,2
298833,2,2
298834,2,2
298845,3,3
298851,4,4
298854,4,4
298906,5,5
298914,2,2
298917,3,3
298931,4,4
298935,3,3
298970,1,1
298980,1,1
298989,5,5
299004,5,5
299008,0,0
299018,5,5
299049,4,4
299059,3,3
299086,3,3
299139,2,2
299140,2,2
299148,1,1
299165,4,4
299171,4,4
299197,2,2
299237,1,1
299240,4,4
299255,3,3
299256,1,1
299258,4,4
299260,1,1
299268,4,4
299274,5,5
299295,5,5
299340,0,0
299355,1,1
299364,5,5
299372,2,2
299380,1,1
299389,3,3
299404,3,3
299416,5,5
299481,3,3
299546,2,2
299551,1,1
299552,0,0
299585,2,2
299588,4,4
299597,3,3
299603,1,1
299618,3,3
299634,5,5
299647,3,3
299663,3,3
299690,4,4
299714,5,5
299743,2,2
299747,4,4
299756,2,2
299771,4,4
299792,3,3
299797,2,2
299800,4,4
299846,5,5
299847,4,4
299854,3,3
299864,4,4
299865,5,5
299866,2,2
299867,2,2
299870,0,0
299877,1,1
299912,4,4
299922,2,2
299982,3,3
300022,4,4
300048,4,4
300050,5,5
300053,1,1
300056,2,2
300072,3,3
300100,5,5
300106,1,1
300117,3,3
300150,1,1
300154,2,2
300155,0,0
300174,3,3
300182,3,3
300191,0,0
300199,4,4
300230,3,3
300237,5,5
300315,4,4
300317,4,4
300336,3,3
300356,2,2
300362,2,2
300383,3,3
300387,0,0
300397,2,2
300414,3,3
300416,4,4
300422,4,4
300424,2,2
300429,3,3
300437,4,4
300440,2,2
300448,3,3
300455,3,3
300467,4,4
300473,1,1
300477,2,2
300488,5,5
300532,1,1
300534,1,1
300543,2,2
300616,1,1
300620,3,3
300650,4,4
300657,4,4
300707,5,5
300711,0,0
300724,2,2
300735,0,0
300762,3,3
300777,3,3
300778,4,4
300783,4,4
300796,0,0
300808,3,3
300811,4,4
300845,1,1
300846,5,5
300865,3,3
300899,5,5
300900,4,4
300919,5,5
300921,2,2
300930,2,2
300932,2,2
300935,5,5
300951,2,2
300957,5,5
300975,1,1
300983,3,3
301017,3,3
301020,3,3
301025,3,3
301029,2,2
301031,2,2
301037,4,4
301039,5,5
301045,1,1
301067,3,3
301075,3,3
301087,1,1
301099,3,3
301122,5,5
301136,5,5
301151,4,4
301168,2,2
301173,5,5
301198,3,3
301209,3,3
301214,0,0
301219,3,3
301221,4,4
301225,2,2
301246,2,2
301247,1,1
301257,3,3
301264,4,4
301271,1,1
301277,3,3
301279,3,3
301297,2,2
301327,3,3
301333,2,2
301355,4,4
301366,3,3
301369,2,2
301387,3,3
301416,3,3
301427,3,3
301447,4,4
301449,3,3
301465,0,0
301487,5,5
301500,3,3
301512,1,1
301523,1,1
301529,5,5
301545,4,4
301560,1,1
301588,5,5
301592,4,4
301599,5,5
301604,3,3
301605,4,4
301608,4,4
301613,3,3
301621,3,3
301622,2,2
301631,4,4
301652,3,3
301663,4,4
301670,5,5
301699,1,1
301705,1,1
301715,3,3
301747,5,5
301750,5,5
301795,3,3
301829,2,2
301834,2,2
301835,1,1
301848,5,5
301854,4,4
301856,2,2
301869,4,4
301870,3,3
301871,2,2
301873,3,3
301875,4,4
301877,2,2
301879,4,4
301931,4,4
301981,5,5
302017,4,4
302032,4,4
302037,5,5
302043,3,3
302057,1,1
302083,2,2
302086,4,4
302099,2,2
302108,3,3
302132,2,2
302135,5,5
302136,2,2
302139,3,3
302142,4,4
302143,3,3
302158,3,3
302164,5,5
302184,3,3
302201,3,3
302202,2,2
302203,3,3
302207,2,2
302212,4,4
302218,2,2
302234,1,1
302249,4,4
302329,4,4
302361,3,3
302367,5,5
302368,5,5
302373,4,4
302375,3,3
302377,3,3
302410,2,2
302412,2,2
302425,4,4
302440,5,5
302478,5,5
302486,2,2
302489,4,4
302500,4,4
302529,1,1
302539,4,4
302541,2,2
302568,5,5
302577,3,3
302588,3,3
302591,4,4
302625,3,3
302626,2,2
302633,3,3
302650,3,3
302735,3,3
302749,5,5
302751,3,3
302768,2,2
302785,2,2
302801,1,1
302808,5,5
302817,2,2
302836,4,4
302837,4,4
302841,5,5
302848,1,1
302852,1,1
302876,4,4
302882,3,3
302887,3,3
302888,4,4
302908,3,3
302931,2,2
302951,1,1
302957,2,2
302963,2,2
302965,2,2
302977,1,1
302999,4,4
303016,3,3
303035,1,1
303037,2,2
303104,4,4
303116,5,5
303119,4,4
303188,5,5
303190,2,2
303213,5,5
303246,3,3
303272,5,5
303304,3,3
303309,3,3
303327,4,4
303329,5,5
303357,2,2
303362,2,2
303376,2,2
303398,4,4
303424,4,4
303442,5,5
303463,4,4
303499,4,4
303524,4,4
303537,3,3
303553,4,4
303555,1,1
303559,3,3
303573,2,2
303578,2,2
303586,3,3
303590,2,2
303603,5,5
303604,4,4
303607,5,5
303631,3,3
303643,5,5
303648,4,4
303654,4,4
303658,4,4
303665,4,4
303676,4,4
303695,5,5
303696,4,4
303712,1,1
303732,5,5
303733,4,4
303747,0,0
303751,3,3
303752,4,4
303767,3,3
303770,2,2
303778,4,4
303779,1,1
303784,2,2
303796,2,2
303797,0,0
303813,4,4
303818,5,5
303822,3,3
303826,4,4
303838,2,2
303847,3,3
303854,5,5
303855,3,3
303857,4,4
303869,3,3
303875,3,3
303908,4,4
303910,5,5
303925,5,5
303940,4,4
303946,2,2
303948,2,2
303949,3,3
303955,3,3
303969,3,3
303985,2,2
303999,2,2
304001,5,5
304005,3,3
304018,4,4
304024,3,3
304062,3,3
304083,2,2
304087,1,1
304089,0,0
304093,1,1
304121,5,5
304130,4,4
304175,3,3
304185,3,3
304201,1,1
304208,5,5
304212,5,5
304230,3,3
304233,5,5
304238,5,5
304241,4,4
304292,2,2
304315,5,5
304326,5,5
304329,5,5
304349,3,3
304351,4,4
304366,5,5
304378,5,5
304379,4,4
304380,3,3
304382,3,3
304390,5,5
304394,2,2
304405,4,4
304406,5,5
304412,4,4
304425,5,5
304433,4,4
304434,4,4
304439,5,5
304450,3,3
304453,2,2
304456,4,4
304463,2,2
304468,2,2
304497,3,3
304508,2,2
304548,3,3
304577,0,0
304593,2,2
304594,3,3
304601,2,2
304617,2,2
304618,2,2
304634,2,2
304635,5,5
304654,4,4
304677,4,4
304678,3,3
304686,4,4
304721,5,5
304724,5,5
304729,3,3
304734,3,3
304741,5,5
304748,3,3
304751,4,4
304768,0,0
304780,3,3
304813,2,2
304844,4,4
304888,2,2
304902,4,4
304910,1,1
304912,4,4
304914,4,4
304943,2,2
304947,5,5
304949,3,3
304953,4,4
304968,2,2
304983,2,2
304993,4,4
305003,2,2
305018,5,5
305031,4,4
305042,5,5
305043,4,4
305055,5,5
305068,4,4
305084,2,2
305085,0,0
305106,2,2
305122,3,3
305174,0,0
305184,3,3
305200,2,2
305223,3,3
305230,3,3
305233,3,3
305234,2,2
305246,1,1
305267,4,4
305310,2,2
305312,3,3
305324,1,1
305329,2,2
305350,2,2
305362,4,4
305384,2,2
305390,0,0
305406,3,3
305448,2,2
305467,5,5
305489,2,2
305490,3,3
305491,2,2
305502,4,4
305504,2,2
305505,3,3
305554,4,4
305567,3,3
305603,2,2
305649,3,3
305692,5,5
305710,2,2
305727,5,5
305739,2,2
305747,3,3
305759,3,3
305773,4,4
305785,2,2
305795,1,1
305827,4,4
305884,1,1
305897,3,3
305898,5,5
305902,4,4
305906,5,5
305940,5,5
305955,2,2
305974,2,2
305980,0,0
305997,3,3
306038,3,3
306059,4,4
306069,1,1
306079,4,4
306086,3,3
306092,4,4
306108,4,4
306120,3,3
306122,1,1
306139,3,3
306144,2,2
306164,3,3
306180,5,5
306199,1,1
306200,2,2
306202,5,5
306223,2,2
306240,0,0
306256,2,2
306310,3,3
306317,2,2
306325,2,2
306326,1,1
306334,4,4
306353,4,4
306355,2,2
306412,5,5
306426,2,2
306451,5,5
306469,1,1
306470,4,4
306501,3,3
306502,5,5
306512,1,1
306529,2,2
306530,0,0
306532,5,5
306571,5,5
306589,2,2
306594,5,5
306607,3,3
306609,5,5
306615,2,2
306642,2,2
306652,5,5
306661,1,1
306664,1,1
306666,3,3
306669,2,2
306672,2,2
306682,3,3
306685,3,3
306689,2,2
306696,1,1
306708,2,2
306709,3,3
306750,5,5
306760,1,1
306796,4,4
306814,4,4
306833,4,4
306843,3,3
306850,3,3
306856,4,4
306857,3,3
306864,5,5
306871,3,3
306874,2,2
306877,4,4
306911,5,5
306920,4,4
306954,3,3
306963,1,1
306968,2,2
306972,4,4
307006,1,1
307021,3,3
307022,4,4
307025,4,4
307037,5,5
307096,1,1
307101,4,4
307110,5,5
307138,4,4
307155,0,0
307157,3,3
307170,3,3
307173,5,5
307180,5,5
307191,4,4
307195,2,2
307203,5,5
307256,0,0
307270,3,3
307271,2,2
307281,3,3
307303,3,3
307308,5,5
307335,3,3
307340,2,2
307382,4,4
307390,5,5
307392,3,3
307405,2,2
307421,2,2
307437,2,2
307457,1,1
307468,4,4
307478,2,2
307488,2,2
307495,2,2
307497,2,2
307515,3,3
307520,5,5
307532,3,3
307537,3,3
307548,3,3
307550,1,1
307567,2,2
307572,1,1
307573,2,2
307577,4,4
307586,1,1
307588,3,3
307623,4,4
307631,3,3
307672,4,4
307677,1,1
307681,4,4
307686,5,5
307688,5,5
307696,5,5
307721,4,4
307739,0,0
307761,3,3
307772,4,4
307779,2,2
307780,1,1
307787,1,1
307796,0,0
307802,1,1
307808,4,4
307819,4,4
307847,5,5
307860,5,5
307861,4,4
307878,3,3
307926,5,5
307934,3,3
307938,1,1
307955,2,2
307974,5,5
307980,5,5
307990,2,2
308021,4,4
308060,3,3
308071,1,1
308072,2,2
308078,2,2
308102,1,1
308107,2,2
308118,5,5
308158,2,2
308166,2,2
308168,4,4
308186,5,5
308203,2,2
308227,3,3
308229,2,2
308246,3,3
308276,3,3
308279,4,4
308308,4,4
308329,5,5
308330,5,5
308350,2,2
308367,4,4
308382,4,4
308384,2,2
308385,4,4
308401,1,1
308417,2,2
308425,2,2
308427,5,5
308431,2,2
308437,3,3
308473,2,2
308483,2,2
308484,5,5
308499,5,5
308538,3,3
308541,3,3
308548,3,3
308550,1,1
308610,2,2
308621,3,3
308638,5,5
308639,4,4
308653,5,5
308656,0,0
308664,4,4
308678,3,3
308699,1,1
308725,5,5
308733,3,3
308752,4,4
308760,2,2
308774,2,2
308786,3,3
308808,3,3
308818,2,2
308819,3,3
308826,4,4
308838,2,2
308856,3,3
308865,2,2
308878,4,4
308938,2,2
308945,4,4
308952,5,5
308960,4,4
308982,2,2
308991,5,5
309003,5,5
309019,3,3
309046,2,2
309073,4,4
309077,3,3
309082,5,5
309101,1,1
309102,2,2
309125,5,5
309130,2,2
309140,1,1
309155,1,1
309172,1,1
309199,5,5
309213,3,3
309230,5,5
309233,2,2
309253,3,3
309259,3,3
309280,2,2
309283,4,4
309318,1,1
309322,4,4
309328,1,1
309337,4,4
309357,4,4
309381,3,3
309389,1,1
309398,4,4
309402,4,4
309404,3,3
309426,5,5
309458,3,3
309471,4,4
309472,3,3
309504,2,2
309516,5,5
309523,3,3
309535,3,3
309540,4,4
309542,2,2
309575,1,1
309576,0,0
309582,5,5
309586,3,3
309589,4,4
309600,4,4
309609,3,3
309624,1,1
309637,2,2
309644,2,2
309652,5,5
309669,2,2
309708,3,3
309769,2,2
309783,4,4
309797,3,3
309812,5,5
309815,2,2
309836,2,2
309848,2,2
309867,1,1
309885,1,1
309887,2,2
309895,0,0
309942,5,5
309945,2,2
309971,4,4
309980,3,3
310000,2,2
310004,3,3
310013,4,4
310017,3,3
310035,2,2
310051,4,4
310052,5,5
310081,4,4
310088,4,4
310102,5,5
310128,2,2
310142,3,3
310145,3,3
310178,2,2
310198,4,4
310208,1,1
310252,3,3
310253,4,4
310258,1,1
310282,3,3
310293,3,3
310296,1,1
310321,2,2
310340,2,2
310341,2,2
310345,4,4
310371,3,3
310389,3,3
310396,2,2
310398,1,1
310426,1,1
310451,4,4
310453,2,2
310475,2,2
310478,4,4
310501,2,2
310505,5,5
310506,4,4
310519,1,1
310520,2,2
310525,5,5
310542,2,2
310545,5,5
310567,5,5
310583,0,0
310643,2,2
310658,3,3
310667,4,4
310754,2,2
310757,3,3
310762,4,4
310766,1,1
310781,4,4
310788,4,4
310795,4,4
310797,5,5
310800,5,5
310834,3,3
310863,1,1
310868,5,5
310905,3,3
310918,1,1
310936,1,1
310940,4,4
310953,3,3
310954,3,3
311007,2,2
311012,0,0
311021,3,3
311034,5,5
311037,3,3
311038,1,1
311047,2,2
311059,2,2
311075,4,4
311076,3,3
311087,4,4
311097,0,0
311107,2,2
311114,4,4
311140,3,3
311154,2,2
311157,4,4
311195,3,3
311216,2,2
311238,4,4
311241,3,3
311242,4,4
311249,1,1
311258,2,2
311259,2,2
311265,2,2
311291,1,1
311321,4,4
311322,3,3
311330,2,2
311335,5,5
311349,2,2
311368,1,1
311378,5,5
311384,3,3
311395,5,5
311414,4,4
311441,2,2
311463,3,3
311473,3,3
311485,4,4
311488,4,4
311503,3,3
311540,2,2
311542,4,4
311570,5,5
311574,2,2
311600,3,3
311622,4,4
311639,2,2
311650,4,4
311652,5,5
311678,3,3
311683,5,5
311694,3,3
311700,2,2
311702,1,1
311707,1,1
311710,4,4
311725,5,5
311727,2,2
311741,1,1
311751,4,4
311762,4,4
311766,3,3
311802,2,2
311833,1,1
311845,5,5
311863,4,4
311865,4,4
311867,2,2
311923,5,5
311952,5,5
311958,2,2
311965,2,2
311991,1,1
311995,4,4
312033,2,2
312053,4,4
312064,3,3
312090,2,2
312125,3,3
312132,4,4
312143,3,3
312146,2,2
312183,1,1
312184,2,2
312210,1,1
312211,1,1
312234,1,1
312251,3,3
312258,5,5
312262,2,2
312265,5,5
312274,3,3
312276,4,4
312278,5,5
312279,4,4
312281,4,4
312294,5,5
312312,2,2
312332,2,2
312395,2,2
312406,2,2
312409,2,2
312430,3,3
312442,3,3
312443,3,3
312470,1,1
312477,3,3
312481,0,0
312485,5,5
312495,5,5
312546,4,4
312583,2,2
312591,5,5
312594,0,0
312610,5,5
312642,4,4
312649,4,4
312660,4,4
312679,4,4
312701,4,4
312766,4,4
312776,3,3
312796,2,2
312830,2,2
312835,3,3
312852,2,2
312867,1,1
312876,4,4
312892,3,3
312896,1,1
312900,3,3
312918,1,1
312925,2,2
312931,2,2
312945,3,3
312949,4,4
312979,1,1
312982,3,3
312996,2,2
312997,3,3
313000,4,4
313031,5,5
313036,5,5
313050,3,3
313132,2,2
313144,2,2
313168,3,3
313175,1,1
313194,4,4
313201,2,2
313205,5,5
313212,4,4
313214,4,4
313222,2,2
313224,3,3
313233,4,4
313240,5,5
313241,3,3
313257,5,5
313269,3,3
313271,5,5
313310,4,4
313312,3,3
313314,5,5
313332,1,1
313344,1,1
313347,2,2
313358,4,4
313365,2,2
313375,5,5
313397,3,3
313402,5,5
313411,1,1
313430,4,4
313431,4,4
313438,4,4
313448,2,2
313451,2,2
313455,3,3
313471,2,2
313475,0,0
313481,4,4
313503,1,1
313519,4,4
313523,3,3
313571,1,1
313605,5,5
313660,2,2
313676,3,3
313681,1,1
313686,5,5
313700,2,2
313712,5,5
313720,2,2
313730,5,5
313755,0,0
313767,2,2
313777,2,2
313795,5,5
313810,4,4
313829,4,4
313869,2,2
313889,4,4
313903,4,4
313912,1,1
313914,1,1
313929,4,4
313952,4,4
313953,5,5
313973,5,5
313977,1,1
313989,4,4
313999,3,3
314005,3,3
314023,4,4
314039,5,5
314058,2,2
314092,5,5
314097,3,3
314111,2,2
314114,1,1
314117,5,5
314125,2,2
314144,3,3
314147,5,5
314163,3,3
314170,4,4
314192,3,3
314204,4,4
314205,4,4
314225,5,5
314235,2,2
314280,1,1
314298,5,5
314300,2,2
314331,4,4
314335,4,4
314376,3,3
314398,1,1
314410,3,3
314450,3,3
314473,4,4
314476,2,2
314479,4,4
314493,0,0
314494,4,4
314501,1,1
314504,1,1
314509,1,1
314541,2,2
314586,2,2
314592,3,3
314605,3,3
314610,2,2
314614,1,1
314640,5,5
314641,3,3
314701,1,1
314703,2,2
314721,1,1
314732,3,3
314751,3,3
314752,5,5
314762,4,4
314771,3,3
314777,4,4
314778,3,3
314785,2,2
314790,4,4
314798,4,4
314831,3,3
314843,4,4
314866,3,3
314869,5,5
314897,4,4
314942,2,2
314957,3,3
314965,4,4
315014,3,3
315038,3,3
315044,4,4
315066,5,5
315074,4,4
315079,1,1
315087,4,4
315096,3,3
315107,4,4
315126,5,5
315139,5,5
315156,4,4
315182,3,3
315184,3,3
315216,4,4
315219,4,4
315231,4,4
315238,2,2
315244,4,4
315246,2,2
315253,3,3
315256,3,3
315260,3,3
315271,3,3
315296,5,5
315309,3,3
315336,2,2
315337,4,4
315345,2,2
315346,1,1
315348,3,3
315363,4,4
315366,1,1
315376,5,5
315377,5,5
315383,2,2
315388,5,5
315395,5,5
315397,2,2
315414,5,5
315422,5,5
315428,5,5
315449,3,3
315450,2,2
315451,3,3
315508,4,4
315511,5,5
315524,5,5
315561,3,3
315563,2,2
315579,4,4
315591,4,4
315599,5,5
315601,5,5
315607,3,3
315614,4,4
315631,1,1
315636,2,2
315644,2,2
315649,3,3
315658,1,1
315663,4,4
315706,4,4
315707,3,3
315717,2,2
315721,1,1
315732,3,3
315736,1,1
315742,2,2
315752,5,5
315796,5,5
315807,3,3
315818,2,2
315825,5,5
315826,2,2
315837,5,5
315842,0,0
315853,4,4
315855,3,3
315865,1,1
315883,3,3
315890,3,3
315903,2,2
315935,2,2
315945,1,1
315950,5,5
315957,3,3
315967,4,4
315974,4,4
316026,5,5
316041,1,1
316044,3,3
316062,2,2
316078,3,3
316081,0,0
316084,3,3
316123,4,4
316144,5,5
316145,3,3
316165,4,4
316170,3,3
316179,5,5
316195,3,3
316198,3,3
316228,4,4
316323,4,4
316339,2,2
316349,3,3
316385,4,4
316386,2,2
316400,2,2
316402,1,1
316413,3,3
316419,1,1
316468,4,4
316477,4,4
316486,4,4
316510,3,3
316543,5,5
316545,5,5
316555,3,3
316563,3,3
316564,3,3
316567,5,5
316571,4,4
316573,1,1
316578,2,2
316600,5,5
316641,5,5
316653,5,5
316699,1,1
316700,3,3
316704,4,4
316728,3,3
316730,3,3
316756,3,3
316761,2,2
316763,0,0
316781,4,4
316805,3,3
316814,3,3
316816,5,5
316820,1,1
316825,2,2
316826,3,3
316827,2,2
316845,0,0
316858,5,5
316863,1,1
316906,2,2
316955,3,3
316983,2,2
317012,5,5
317029,5,5
317039,2,2
317082,3,3
317087,2,2
317093,2,2
317096,3,3
317118,3,3
317123,4,4
317130,5,5
317157,3,3
317170,2,2
317172,3,3
317184,2,2
317203,2,2
317209,4,4
317230,2,2
317235,3,3
317263,2,2
317301,3,3
317317,4,4
317318,3,3
317326,3,3
317331,3,3
317338,2,2
317351,4,4
317357,2,2
317387,2,2
317388,2,2
317408,4,4
317428,3,3
317429,2,2
317478,2,2
317481,1,1
317489,4,4
317493,4,4
317531,3,3
317538,3,3
317567,2,2
317580,3,3
317606,3,3
317614,3,3
317615,1,1
317650,1,1
317664,2,2
317674,2,2
317678,3,3
317679,4,4
317694,2,2
317713,5,5
317727,3,3
317736,3,3
317743,5,5
317773,2,2
317821,4,4
317827,4,4
317856,3,3
317861,3,3
317865,2,2
317884,3,3
317901,5,5
317906,3,3
317907,4,4
317934,2,2
317955,3,3
317957,3,3
317963,3,3
317979,4,4
318010,2,2
318014,3,3
318031,2,2
318050,4,4
318079,3,3
318098,5,5
318118,3,3
318128,3,3
318154,3,3
318157,4,4
318159,1,1
318201,4,4
318214,3,3
318226,1,1
318233,4,4
318239,3,3
318240,5,5
318250,4,4
318270,4,4
318277,2,2
318284,3,3
318301,2,2
318333,3,3
318336,3,3
318339,4,4
318343,3,3
318346,3,3
318353,3,3
318366,1,1
318409,3,3
318420,5,5
318438,3,3
318448,1,1
318470,5,5
318472,2,2
318477,2,2
318485,4,4
318502,2,2
318532,5,5
318559,5,5
318575,3,3
318613,2,2
318616,2,2
318617,4,4
318647,0,0
318649,4,4
318685,2,2
318696,2,2
318722,3,3
318730,4,4
318745,3,3
318747,4,4
318756,2,2
318764,1,1
318768,4,4
318769,5,5
318818,3,3
318824,4,4
318867,3,3
318869,3,3
318871,5,5
318874,2,2
318899,5,5
318909,4,4
318910,3,3
318913,0,0
318918,4,4
318946,4,4
318955,2,2
318969,4,4
318976,3,3
318977,2,2
318996,5,5
319004,2,2
319007,4,4
319021,5,5
319036,4,4
319066,2,2
319068,3,3
319073,4,4
319081,0,0
319087,5,5
319095,1,1
319100,3,3
319101,4,4
319105,2,2
319107,5,5
319139,2,2
319154,0,0
319160,1,1
319170,2,2
319188,4,4
319210,4,4
319237,2,2
319244,1,1
319277,3,3
319303,3,3
319307,4,4
319335,4,4
319375,2,2
319377,2,2
319384,3,3
319391,3,3
319397,3,3
319431,2,2
319438,1,1
