id,count,label
400032,6,6
400081,6,6
400102,4,4
400130,8,8
400143,1,1
400324,4,4
400516,2,2
400705,6,6
400762,7,7
400870,5,5
400954,3,3
401021,5,5
401260,2,2
401509,3,3
401520,14,9
401677,2,2
401829,9,9
401842,3,3
401957,0,0
402345,3,3
402506,10,9
402533,5,5
402704,2,2
402743,4,4
402753,8,8
402863,5,5
402905,2,2
402937,5,5
403208,0,0
403381,0,0
403503,4,4
403542,3,3
403575,5,5
403820,4,4
403872,1,1
404077,1,1
404081,6,6
404223,5,5
404240,4,4
404499,2,2
404502,5,5
404588,4,4
404641,3,3
404779,1,1
404926,6,6
404940,7,7
404972,2,2
405078,8,8
405138,1,1
405310,5,5
405402,3,3
405468,1,1
405592,11,9
405606,6,6
405758,1,1
405826,2,2
405849,4,4
405927,10,9
405989,2,2
406114,12,9
406299,5,5
406317,4,4
406381,2,2
406521,5,5
406637,8,8
406651,2,2
406659,9,9
406796,6,6
406966,4,4
407425,0,0
407524,3,3
407736,5,5
407854,2,2
407959,11,9
408179,4,4
408346,3,3
408360,4,4
408506,3,3
408574,9,9
408638,5,5
408724,6,6
408782,5,5
408937,10,9
409028,4,4
409393,4,4
409485,7,7
409551,4,4
409591,2,2
409611,8,8
409775,2,2
409936,2,2
409947,1,1
410024,5,5
410416,6,6
410437,10,9
410460,5,5
410690,2,2
410804,12,9
410902,0,0
410936,3,3
411159,3,3
411180,2,2
411274,10,9
411326,2,2
411601,16,9
411637,2,2
411810,2,2
411934,2,2
412121,8,8
412122,7,7
412191,2,2
412252,6,6
412360,4,4
412400,4,4
412425,2,2
412719,3,3
412740,14,9
413149,5,5
413286,4,4
413352,4,4
413376,3,3
413454,4,4
413550,5,5
413633,5,5
413679,4,4
413735,10,9
413760,6,6
413902,1,1
414002,2,2
414231,3,3
414284,6,6
414312,3,3
414400,2,2
414530,3,3
414581,4,4
414607,1,1
414758,7,7
414766,5,5
414873,2,2
414979,10,9
415151,4,4
415352,4,4
415409,2,2
415442,10,9
415644,10,9
415809,2,2
415985,14,9
416054,4,4
416083,7,7
416182,4,4
416530,7,7
416708,6,6
416713,5,5
416804,5,5
416845,7,7
417282,17,9
417419,2,2
417643,2,2
417796,0,0
417982,5,5
418116,4,4
418196,3,3
418555,17,9
418565,3,3
418630,4,4
418706,5,5
418827,4,4
418835,17,9
418850,18,9
418949,5,5
419074,2,2
419177,2,2
419194,3,3
419316,3,3
419418,11,9
419436,4,4
419514,5,5
419542,7,7
419560,2,2
419564,3,3
419641,4,4
419728,3,3
419820,9,9
419851,3,3
419866,5,5
420094,5,5
420135,1,1
420350,10,9
420471,4,4
420504,3,3
420549,6,6
420574,24,9
420577,3,3
420670,12,9
421089,94,9
421310,3,3
421459,2,2
421476,1,1
421653,7,7
421909,3,3
422076,3,3
422201,6,6
422207,13,9
422212,8,8
422286,2,2
422393,2,2
422435,4,4
422466,8,8
422682,4,4
422692,3,3
422729,5,5
422773,2,2
422890,13,9
422909,2,2
422949,1,1
423025,27,9
423124,9,9
423191,3,3
423211,11,9
423250,5,5
423268,12,9
423415,2,2
423469,2,2
423581,3,3
423612,13,9
423727,2,2
423776,3,3
423807,3,3
423965,3,3
424098,4,4
424155,4,4
424254,2,2
424664,4,4
424943,2,2
424952,1,1
424960,11,9
425154,7,7
425200,4,4
425278,4,4
425414,6,6
425484,6,6
425765,10,9
425892,29,9
425992,5,5
426350,2,2
426371,10,9
426642,4,4
426645,8,8
426658,4,4
426720,1,1
426750,1,1
426756,5,5
426864,1,1
426930,6,6
426956,3,3
427056,7,7
427084,6,6
427124,4,4
427130,4,4
427146,2,2
427174,3,3
427197,7,7
427225,5,5
427230,3,3
427525,6,6
427965,4,4
427980,1,1
428004,3,3
428056,1,1
428272,1,1
428411,3,3
428459,4,4
428688,3,3
428750,2,2
428915,14,9
428931,5,5
428990,1,1
429032,7,7
429064,8,8
429308,6,6
429319,7,7
429396,4,4
429416,9,9
429501,4,4
429508,3,3
429573,7,7
429714,4,4
429810,3,3
429814,4,4
429897,7,7
429937,5,5
430023,0,0
430118,3,3
430277,2,2
430368,3,3
430376,4,4
430403,7,7
430634,10,9
430647,6,6
430699,1,1
430791,2,2
430807,4,4
431056,6,6
431103,15,9
431151,4,4
431197,3,3
431228,6,6
431323,10,9
431367,0,0
431370,4,4
431413,4,4
431418,5,5
431472,3,3
431485,6,6
431506,3,3
431721,4,4
431729,1,1
431749,1,1
432033,6,6
432034,5,5
432060,3,3
432110,12,9
432176,6,6
432332,7,7
432535,2,2
432764,2,2
432820,1,1
432955,6,6
432987,4,4
433147,4,4
433198,2,2
433272,1,1
433329,6,6
433435,0,0
433549,9,9
433707,2,2
433773,6,6
434043,2,2
434060,4,4
434419,1,1
434510,14,9
434660,3,3
434691,7,7
434903,5,5
434916,6,6
434926,7,7
435186,37,9
435355,4,4
435408,8,8
435540,5,5
435577,11,9
435610,2,2
435633,2,2
435678,4,4
435694,5,5
435759,3,3
435867,7,7
436002,3,3
436057,11,9
436466,1,1
436570,5,5
436589,5,5
436606,1,1
436762,4,4
436772,1,1
436823,6,6
436835,5,5
436893,4,4
436995,5,5
437038,4,4
437233,4,4
437241,10,9
437581,8,8
437603,2,2
437629,5,5
437711,4,4
437764,4,4
437784,9,9
437878,5,5
438096,6,6
438352,5,5
438421,5,5
438432,4,4
438651,3,3
438670,3,3
438709,2,2
438799,4,4
438824,9,9
438923,6,6
438973,5,5
438982,7,7
439109,1,1
439145,6,6
439234,5,5
439451,6,6
439552,3,3
439575,5,5
439673,6,6
439760,6,6
439827,3,3
440057,14,9
440200,10,9
440288,2,2
440441,4,4
440448,11,9
440569,6,6
440739,12,9
440794,5,5
440833,3,3
440835,9,9
440897,7,7
441086,5,5
441159,3,3
441181,6,6
441204,4,4
441637,5,5
441692,4,4
441722,4,4
441796,8,8
441949,16,9
442060,20,9
442073,9,9
442110,4,4
442112,5,5
442182,4,4
442194,5,5
442430,5,5
442458,5,5
442889,10,9
442933,4,4
442956,7,7
443195,9,9
443217,7,7
443264,5,5
443283,4,4
443332,2,2
443467,4,4
443559,4,4
443769,5,5
443830,8,8
444003,6,6
444570,5,5
444648,3,3
444663,9,9
444777,0,0
444888,6,6
444991,3,3
445101,1,1
445147,3,3
445190,7,7
445252,5,5
445268,3,3
445323,1,1
445401,13,9
445452,9,9
445461,2,2
445559,7,7
445671,6,6
445726,3,3
445762,5,5
445777,4,4
445794,3,3
446021,5,5
446024,11,9
446084,6,6
446262,4,4
446496,2,2
446508,4,4
446643,4,4
446761,16,9
446961,4,4
446992,2,2
447025,7,7
447069,2,2
447181,3,3
447230,1,1
447383,4,4
447522,4,4
447598,3,3
447679,5,5
447810,7,7
447883,2,2
448047,9,9
448063,2,2
448183,9,9
448188,5,5
448310,3,3
448380,12,9
448515,6,6
448533,8,8
448613,9,9
448820,6,6
448999,2,2
449070,3,3
449187,8,8
449396,8,8
449506,0,0
449544,0,0
449571,2,2
449775,2,2
449800,0,0
450083,4,4
450255,10,9
450418,5,5
450473,6,6
450604,2,2
451240,12,9
451252,11,9
451348,5,5
451471,5,5
451639,8,8
451882,6,6
452133,2,2
452201,9,9
452424,1,1
452445,2,2
452515,4,4
452752,9,9
452859,8,8
453248,5,5
453677,4,4
453704,12,9
453778,2,2
453896,7,7
453998,4,4
454345,5,5
454451,7,7
454589,19,9
454760,2,2
455003,14,9
455096,4,4
455189,1,1
455252,3,3
455275,6,6
455353,3,3
455367,4,4
455443,1,1
455590,10,9
455873,6,6
455915,0,0
455928,2,2
455964,2,2
455968,8,8
456000,7,7
456078,2,2
456290,18,9
456368,7,7
456531,4,4
456602,10,9
456629,3,3
456672,3,3
456974,6,6
456981,4,4
457016,2,2
457196,5,5
457230,2,2
457663,3,3
457878,4,4
457997,4,4
458099,1,1
458106,5,5
458166,2,2
458365,34,9
458420,4,4
458632,9,9
458640,7,7
458674,0,0
458876,5,5
458891,2,2
459076,2,2
459081,8,8
459099,7,7
459150,1,1
459197,3,3
459227,3,3
459349,10,9
459475,5,5
459525,6,6
459554,2,2
459637,6,6
459646,6,6
459733,17,9
459796,3,3
459848,6,6
459862,0,0
459992,6,6
460168,2,2
460270,6,6
460380,5,5
460396,3,3
460556,2,2
460749,4,4
460829,1,1
460873,2,2
460884,2,2
460930,9,9
460963,2,2
460967,3,3
461076,12,9
461115,3,3
461282,7,7
461357,2,2
461527,13,9
461702,2,2
461764,5,5
461773,6,6
461779,4,4
462097,2,2
462155,15,9
462261,8,8
462334,7,7
462374,8,8
462417,8,8
462425,4,4
462428,7,7
462557,9,9
462591,3,3
462650,12,9
462739,3,3
462880,2,2
463079,4,4
463171,7,7
463345,6,6
463349,4,4
463367,2,2
463520,5,5
463531,5,5
463547,6,6
463561,11,9
463573,11,9
463674,2,2
463701,3,3
463729,7,7
463798,5,5
464158,5,5
464341,11,9
464388,3,3
464400,1,1
464411,12,9
464623,4,4
464702,7,7
464842,3,3
465171,3,3
465184,2,2
465190,5,5
465232,19,9
465372,4,4
465445,1,1
465469,3,3
465591,4,4
465730,3,3
465791,6,6
465889,4,4
466203,3,3
466210,2,2
466226,7,7
466263,2,2
466313,5,5
466375,5,5
466411,5,5
466433,2,2
466437,39,9
466463,7,7
466499,6,6
466567,1,1
466694,7,7
466849,6,6
466870,2,2
467053,3,3
467317,6,6
467411,10,9
467614,5,5
468004,2,2
468038,3,3
468181,1,1
468184,5,5
468190,3,3
468316,9,9
468531,3,3
468684,2,2
469253,2,2
469254,3,3
469281,3,3
469339,6,6
469397,3,3
469475,2,2
469604,3,3
469627,4,4
469640,7,7
469646,2,2
469743,3,3
469751,2,2
469839,0,0
469908,7,7
470042,6,6
470142,2,2
470147,4,4
470174,2,2
470228,5,5
470444,4,4
470448,13,9
470518,2,2
470695,2,2
470788,0,0
471159,4,4
471257,3,3
471304,13,9
471309,2,2
471340,3,3
471351,29,9
471362,20,9
471383,8,8
471384,9,9
471527,11,9
471557,2,2
471662,4,4
471733,5,5
471737,2,2
471868,11,9
472070,2,2
472143,5,5
472144,11,9
472219,3,3
472362,6,6
472368,3,3
472424,6,6
472455,19,9
472525,1,1
472617,3,3
472906,8,8
472962,4,4
473043,9,9
473086,5,5
473094,5,5
473296,3,3
473535,3,3
473589,3,3
473631,23,9
473667,2,2
473671,6,6
473733,6,6
473797,4,4
473989,5,5
474060,5,5
474101,6,6
474339,6,6
474408,3,3
474471,3,3
474474,4,4
474487,6,6
474543,4,4
474698,9,9
475067,6,6
475081,5,5
475258,4,4
475284,1,1
475324,6,6
475357,3,3
475479,4,4
475546,9,9
475725,10,9
475762,3,3
475946,1,1
475968,7,7
476078,2,2
476079,5,5
476363,2,2
476419,4,4
476456,7,7
476480,4,4
476529,5,5
476551,4,4
476916,3,3
476926,2,2
477362,15,9
477436,12,9
477484,11,9
477683,3,3
477804,4,4
477921,1,1
477952,15,9
478009,6,6
478075,3,3
478122,0,0
478139,9,9
478266,2,2
478344,7,7
478398,0,0
478424,4,4
478531,7,7
478549,4,4
478558,2,2
478745,2,2
478779,2,2
478792,8,8
478947,27,9
479168,6,6
479243,0,0
479349,1,1
479473,13,9
479478,2,2
479481,6,6
479535,4,4
479594,19,9
479614,2,2
479754,6,6
479759,3,3
479871,6,6
479889,4,4
479915,1,1
479956,5,5
479992,3,3
480060,8,8
480061,8,8
480241,2,2
480263,2,2
480385,3,3
480502,36,9
480699,7,7
481161,8,8
481252,4,4
481466,7,7
481626,10,9
481674,2,2
481774,17,9
482052,1,1
482070,3,3
482155,3,3
482189,10,9
482398,1,1
482414,4,4
482604,10,9
482656,2,2
482670,3,3
482781,10,9
482880,6,6
483278,2,2
483372,2,2
483380,5,5
483559,4,4
483705,4,4
483711,8,8
483848,6,6
483919,6,6
483969,2,2
484003,3,3
484015,20,9
484029,2,2
484031,1,1
484411,3,3
484481,5,5
484560,4,4
484809,2,2
484945,4,4
484981,3,3
484993,3,3
485452,2,2
485482,4,4
485598,4,4
485608,3,3
485657,2,2
485671,2,2
485704,2,2
485839,3,3
486023,2,2
486100,1,1
486188,10,9
486377,5,5
486733,2,2
486878,7,7
486922,1,1
486974,4,4
487023,3,3
487116,3,3
487200,2,2
487214,4,4
487389,3,3
487619,21,9
487726,7,7
487987,3,3
488034,6,6
488081,2,2
488295,2,2
488533,6,6
488539,2,2
488611,4,4
488620,7,7
488623,1,1
488739,5,5
488873,19,9
489133,3,3
489137,1,1
489199,5,5
489273,11,9
489332,2,2
489405,1,1
489418,5,5
489571,4,4
489677,3,3
489700,13,9
489909,10,9
490063,4,4
490073,2,2
490161,2,2
490299,1,1
490316,2,2
490341,10,9
490381,2,2
490400,5,5
490489,6,6
490620,4,4
490780,4,4
490882,5,5
490935,0,0
490941,6,6
490947,3,3
491009,2,2
491085,4,4
491394,5,5
491428,10,9
491585,10,9
491608,6,6
491752,12,9
491908,4,4
491932,3,3
491938,1,1
492040,7,7
492056,2,2
492105,1,1
492250,3,3
492296,3,3
492491,5,5
492507,6,6
492583,17,9
492591,2,2
492597,3,3
492729,12,9
492879,1,1
492912,2,2
492992,6,6
493009,3,3
493052,2,2
493104,4,4
493235,4,4
493497,2,2
493498,5,5
493714,5,5
493950,7,7
494003,3,3
494057,10,9
494255,3,3
494263,8,8
494421,19,9
494554,2,2
494596,4,4
494966,7,7
495015,2,2
495075,4,4
495253,4,4
495367,8,8
495373,3,3
495514,6,6
495670,9,9
495747,5,5
495780,9,9
495932,13,9
495935,17,9
496002,3,3
496082,4,4
496115,2,2
496329,5,5
496351,3,3
496361,7,7
496545,2,2
496619,5,5
496937,6,6
497349,7,7
497367,7,7
497478,2,2
497505,12,9
497542,8,8
497590,5,5
497676,5,5
497803,6,6
497919,2,2
497970,9,9
498048,8,8
498050,2,2
498106,5,5
498141,6,6
498408,5,5
498536,2,2
498545,7,7
498549,21,9
498555,11,9
498596,3,3
498611,5,5
498697,7,7
498750,19,9
498760,1,1
499702,13,9
