id,count,label
444269,2,2
444297,4,4
444330,1,1
444438,2,2
444477,3,3
444667,4,4
444675,3,3
444727,4,4
445007,2,2
445068,4,4
445085,1,1
445453,3,3
445488,2,2
445513,3,3
445542,4,4
445691,4,4
445737,5,5
445821,5,5
445842,2,2
445866,4,4
445977,3,3
445985,2,2
445993,2,2
446209,1,1
446372,3,3
446492,3,3
446561,3,3
446569,2,2
446623,3,3
446658,2,2
447022,3,3
447140,2,2
447146,4,4
447439,1,1
447911,4,4
448148,3,3
448431,3,3
448459,2,2
448464,1,1
448468,2,2
448566,3,3
449045,3,3
449086,3,3
449318,3,3
449367,5,5
449447,4,4
449456,3,3
449482,3,3
449611,1,1
449750,5,5
449857,4,4
449983,2,2
450035,4,4
450060,4,4
450075,2,2
450156,3,3
450172,5,5
450178,4,4
450392,3,3
450415,4,4
450418,5,5
450617,4,4
450774,1,1
450847,2,2
450926,3,3
451051,2,2
451143,4,4
451192,5,5
451377,3,3
451392,2,2
451427,2,2
451728,5,5
451822,5,5
451921,2,2
452106,3,3
452120,3,3
452133,2,2
452304,3,3
452457,3,3
452538,3,3
452627,1,1
452761,2,2
452774,2,2
452787,2,2
452796,3,3
452798,5,5
452843,5,5
453239,2,2
453330,5,5
453407,2,2
453877,5,5
453951,0,0
454028,3,3
454739,1,1
454825,2,2
454921,1,1
454987,2,2
455074,3,3
455352,4,4
455478,4,4
455662,5,5
455805,5,5
455992,2,2
456131,4,4
456205,5,5
456227,0,0
456363,5,5
456520,4,4
456532,3,3
456643,4,4
456688,4,4
456701,4,4
456716,5,5
456751,5,5
456760,4,4
456916,2,2
456968,2,2
457060,1,1
457123,4,4
457237,2,2
457280,2,2
457281,1,1
457296,3,3
457436,1,1
457526,4,4
457553,2,2
457944,5,5
458012,1,1
458180,4,4
458332,0,0
458458,2,2
458510,4,4
458523,3,3
458594,3,3
458667,2,2
458672,2,2
458822,1,1
458880,4,4
458914,2,2
459045,3,3
459054,2,2
459469,1,1
459543,5,5
459629,5,5
459716,0,0
459768,2,2
459809,3,3
459909,1,1
459975,3,3
459980,3,3
460231,1,1
460541,4,4
460557,1,1
460642,2,2
460765,3,3
460782,4,4
460784,4,4
460787,4,4
460956,3,3
461006,4,4
461079,1,1
461163,4,4
461213,2,2
461245,4,4
461249,4,4
461663,5,5
461747,2,2
461857,3,3
461880,3,3
461980,4,4
462120,3,3
462175,4,4
462221,3,3
462600,3,3
462781,3,3
462918,3,3
462981,2,2
462994,1,1
463056,3,3
463060,4,4
463069,4,4
463350,3,3
463379,1,1
463391,3,3
463503,3,3
463953,2,2
464155,1,1
464480,3,3
464590,2,2
464646,3,3
464778,1,1
464780,1,1
464803,2,2
464814,3,3
465079,2,2
465171,3,3
465216,5,5
465224,2,2
465237,3,3
465265,1,1
465300,2,2
465317,2,2
465678,5,5
465732,5,5
466130,2,2
466826,5,5
466911,4,4
466922,2,2
466993,2,2
467199,1,1
467257,2,2
467401,4,4
467450,4,4
468128,3,3
468299,4,4
468362,5,5
468493,5,5
468588,5,5
468885,3,3
469082,1,1
469177,4,4
469210,3,3
469320,4,4
469340,5,5
469370,3,3
469643,4,4
469768,3,3
469852,4,4
469858,4,4
470075,2,2
470123,4,4
470363,4,4
470425,3,3
470429,3,3
470615,4,4
470632,3,3
470658,5,5
470967,3,3
471047,3,3
471075,5,5
471131,3,3
471173,5,5
471596,2,2
471622,3,3
471670,3,3
471857,4,4
471922,3,3
472066,3,3
472134,2,2
472319,3,3
472378,1,1
472426,1,1
472443,4,4
472461,5,5
472512,2,2
472920,3,3
472987,1,1
473000,3,3
473098,3,3
473150,2,2
473166,3,3
473174,4,4
473196,2,2
473234,5,5
473266,3,3
473271,2,2
473361,3,3
473417,3,3
473515,2,2
473634,5,5
473643,2,2
473711,1,1
473777,3,3
473810,2,2
473949,4,4
473952,5,5
473967,4,4
474155,1,1
474233,4,4
474465,3,3
474584,1,1
474603,2,2
474631,5,5
474632,3,3
474879,3,3
474992,4,4
475497,2,2
475593,4,4
475628,3,3
475679,4,4
475977,0,0
476198,3,3
476284,3,3
476331,4,4
476604,1,1
476820,4,4
476851,3,3
476884,5,5
476894,4,4
477083,5,5
477449,2,2
477620,5,5
477683,3,3
477757,0,0
477911,1,1
478003,3,3
478039,4,4
478049,3,3
478086,4,4
478298,1,1
478393,1,1
478398,0,0
478433,3,3
478567,1,1
478591,3,3
478661,2,2
478929,3,3
478960,2,2
479064,3,3
479185,4,4
479290,3,3
479322,5,5
479415,2,2
479443,1,1
479554,4,4
479664,2,2
479671,4,4
479674,4,4
479730,1,1
479956,5,5
480066,4,4
480214,2,2
480332,4,4
480369,4,4
480384,1,1
480405,3,3
480441,4,4
480588,3,3
480792,4,4
480815,3,3
481089,4,4
481109,3,3
481199,1,1
481295,2,2
481402,2,2
481438,2,2
481702,4,4
481810,4,4
481855,0,0
481992,3,3
482094,4,4
482296,4,4
482306,3,3
482322,4,4
482508,4,4
482706,0,0
482981,3,3
483000,2,2
483351,5,5
483491,2,2
483535,5,5
483665,5,5
483754,4,4
483990,4,4
484139,4,4
484701,2,2
484822,5,5
484960,3,3
485136,2,2
485332,4,4
485344,1,1
485671,2,2
485798,5,5
485902,5,5
486043,3,3
486134,0,0
486307,1,1
486432,1,1
486438,4,4
486537,4,4
486603,3,3
486615,2,2
486697,4,4
486709,2,2
486806,1,1
486871,2,2
487017,2,2
487024,3,3
487027,2,2
487085,3,3
487406,4,4
487509,1,1
487640,3,3
487701,2,2
487802,2,2
487931,3,3
487970,5,5
487971,4,4
488023,3,3
488328,5,5
488423,3,3
488512,2,2
488722,3,3
488769,1,1
488994,4,4
489003,5,5
489005,3,3
489045,1,1
489050,1,1
489233,2,2
489274,3,3
489321,3,3
489412,1,1
489438,4,4
489474,2,2
489802,2,2
489873,3,3
489914,5,5
489969,4,4
490087,3,3
490280,2,2
490442,4,4
490466,4,4
490518,3,3
490579,1,1
490602,4,4
490666,3,3
490744,5,5
490774,2,2
490957,3,3
490959,1,1
490967,3,3
491266,1,1
491530,4,4
491574,2,2
491606,3,3
491644,3,3
491709,5,5
491850,1,1
491967,2,2
492091,4,4
492453,1,1
492459,0,0
492571,5,5
492615,5,5
492677,5,5
492706,3,3
492778,4,4
492786,2,2
492793,4,4
492837,3,3
492912,2,2
493122,2,2
493244,2,2
493285,2,2
493314,4,4
493332,3,3
493384,5,5
493527,4,4
493797,0,0
494071,5,5
494138,4,4
494233,2,2
494462,1,1
494493,3,3
494674,2,2
494681,1,1
494730,1,1
495291,5,5
495403,5,5
495405,3,3
495677,3,3
495692,5,5
495705,3,3
495939,2,2
495991,4,4
496052,2,2
496062,4,4
496065,3,3
496260,3,3
496474,5,5
496510,3,3
496617,2,2
496720,3,3
496761,4,4
496886,2,2
496904,3,3
497195,5,5
497305,5,5
497478,2,2
497479,2,2
497493,2,2
497779,3,3
497878,2,2
497980,5,5
498189,1,1
498243,2,2
498326,4,4
498625,4,4
498689,5,5
498946,2,2
498960,0,0
499089,3,3
499241,3,3
499295,3,3
499363,4,4
499474,5,5
499579,4,4
499599,1,1
499602,1,1
499666,5,5
499930,5,5
499959,4,4
