id,count,label
235426,4,4
235433,3,3
235437,1,1
235442,3,3
235448,3,3
235454,3,3
235456,5,5
235472,3,3
235504,5,5
235519,4,4
235538,3,3
235541,3,3
235563,4,4
235570,5,5
235587,5,5
235598,1,1
235622,3,3
235651,5,5
235653,2,2
235655,3,3
235660,4,4
235683,3,3
235715,5,5
235729,2,2
235736,5,5
235737,3,3
235759,1,1
235766,3,3
235778,0,0
235781,4,4
235793,2,2
235819,4,4
235855,1,1
235857,0,0
235868,2,2
235881,2,2
235889,5,5
235906,2,2
235914,4,4
235916,5,5
235917,3,3
235976,3,3
235977,5,5
235988,4,4
235998,5,5
236008,2,2
236009,4,4
236011,1,1
236020,5,5
236032,2,2
236034,3,3
236036,1,1
236061,4,4
236116,1,1
236149,4,4
236169,5,5
236170,3,3
236182,3,3
236184,4,4
236192,5,5
236205,2,2
236216,0,0
236230,2,2
236232,4,4
236234,3,3
236235,5,5
236239,3,3
236252,2,2
236263,5,5
236265,1,1
236276,4,4
236280,5,5
236282,4,4
236287,4,4
236292,4,4
236315,5,5
236329,4,4
236334,4,4
236363,5,5
236381,2,2
236390,2,2
236399,5,5
236440,3,3
236442,2,2
236459,1,1
236464,4,4
236467,3,3
236472,4,4
236496,3,3
236539,3,3
236569,5,5
236583,3,3
236622,5,5
236627,4,4
236628,3,3
236649,4,4
236663,1,1
236679,2,2
236709,1,1
236721,2,2
236724,2,2
236730,3,3
236736,2,2
236746,4,4
236774,1,1
236780,4,4
236781,4,4
236782,3,3
236787,5,5
236801,2,2
236810,2,2
236817,5,5
236824,2,2
236830,0,0
236838,5,5
236877,3,3
236895,5,5
236905,1,1
236915,5,5
236918,3,3
236934,1,1
236942,4,4
236944,1,1
236948,5,5
236972,1,1
236973,3,3
236974,4,4
236984,4,4
236997,5,5
237009,1,1
237021,4,4
237035,2,2
237051,2,2
237054,4,4
237055,2,2
237076,5,5
237091,5,5
237117,2,2
237140,3,3
237141,2,2
237143,3,3
237145,2,2
237179,3,3
237184,0,0
237185,1,1
237191,3,3
237220,4,4
237231,3,3
237236,2,2
237245,3,3
237268,1,1
237281,1,1
237283,5,5
237289,1,1
237310,3,3
237317,4,4
237351,2,2
237372,5,5
237373,2,2
237374,4,4
237383,5,5
237405,3,3
237408,4,4
237418,4,4
237424,4,4
237428,2,2
237431,4,4
237438,2,2
237440,1,1
237446,5,5
237448,1,1
237459,5,5
237464,4,4
237471,2,2
237479,0,0
237525,3,3
237554,1,1
237558,2,2
237568,3,3
237572,3,3
237573,4,4
237579,2,2
237582,4,4
237613,5,5
237629,1,1
237632,5,5
237635,2,2
237638,2,2
237657,1,1
237658,5,5
237660,3,3
237672,3,3
237680,1,1
237681,3,3
237709,5,5
237711,2,2
237740,2,2
237744,2,2
237749,5,5
237763,1,1
237767,1,1
237770,2,2
237797,3,3
237800,5,5
237813,5,5
237814,3,3
237825,4,4
237827,4,4
237828,2,2
237839,2,2
237855,3,3
237857,4,4
237877,3,3
237882,0,0
237886,3,3
237902,3,3
237915,2,2
237926,2,2
237928,3,3
237947,1,1
237964,2,2
237968,1,1
237970,1,1
237995,1,1
238012,3,3
238026,1,1
238041,2,2
238050,3,3
238076,4,4
238079,5,5
238089,4,4
238093,2,2
238096,3,3
238111,5,5
238117,3,3
238138,1,1
238159,5,5
238174,3,3
238175,3,3
238187,2,2
238190,3,3
238197,3,3
238205,1,1
238259,3,3
238284,3,3
238335,3,3
238336,4,4
238345,3,3
238369,5,5
238370,1,1
238382,1,1
238390,5,5
238395,5,5
238408,3,3
238412,2,2
238427,3,3
238431,1,1
238433,3,3
238457,5,5
238461,2,2
238499,3,3
238507,1,1
238522,4,4
238527,2,2
238533,2,2
238544,0,0
238546,3,3
238562,4,4
238563,3,3
238566,3,3
238592,4,4
238594,3,3
238606,4,4
238705,5,5
238707,5,5
238729,2,2
238734,4,4
238745,2,2
238750,4,4
238772,1,1
238781,3,3
238795,3,3
238807,5,5
238811,1,1
238836,3,3
238845,2,2
238851,3,3
238868,4,4
238907,3,3
238937,2,2
238953,5,5
238982,3,3
239003,5,5
239004,3,3
239006,5,5
239009,1,1
239017,2,2
239020,4,4
239027,3,3
239036,2,2
239046,4,4
239047,3,3
239077,5,5
239082,5,5
239083,1,1
239087,5,5
239091,1,1
239117,5,5
239127,5,5
239159,2,2
239165,2,2
239171,2,2
239181,4,4
239195,5,5
239200,3,3
239216,2,2
239222,5,5
239233,4,4
239242,2,2
239258,3,3
239276,2,2
239283,5,5
239312,1,1
239317,5,5
239321,4,4
239322,5,5
239327,4,4
239352,2,2
239361,1,1
239381,5,5
239384,5,5
239393,2,2
239394,3,3
239445,4,4
239455,2,2
239465,4,4
239471,2,2
239479,4,4
239513,1,1
239520,4,4
239545,0,0
239547,2,2
239548,3,3
239566,2,2
239570,5,5
239572,4,4
239591,5,5
239601,3,3
239612,2,2
239623,1,1
239632,2,2
239639,2,2
239647,3,3
239651,1,1
239653,2,2
239684,5,5
239704,3,3
239705,0,0
239706,2,2
239726,4,4
239748,3,3
239750,4,4
239761,4,4
239772,2,2
239777,2,2
239778,1,1
239781,5,5
239805,1,1
239807,4,4
239812,3,3
239815,1,1
239819,3,3
239841,5,5
239857,4,4
239870,2,2
239874,2,2
239904,4,4
239905,2,2
239911,3,3
239929,3,3
239930,4,4
239953,3,3
239955,4,4
239957,5,5
239972,5,5
239983,5,5
239984,2,2
239985,3,3
239989,4,4
240001,0,0
240017,4,4
240024,3,3
240051,3,3
240052,4,4
240055,5,5
240076,2,2
240094,0,0
240098,3,3
240099,3,3
240113,4,4
240115,3,3
240117,2,2
240120,5,5
240164,2,2
240168,5,5
240174,5,5
240189,1,1
240207,4,4
240247,2,2
240250,5,5
240253,3,3
240254,2,2
240255,1,1
240274,4,4
240288,1,1
240294,1,1
240301,4,4
240341,2,2
240350,1,1
240357,2,2
240385,2,2
240392,4,4
240398,5,5
240422,3,3
240445,1,1
240462,0,0
240467,3,3
240469,4,4
240471,2,2
240480,1,1
240483,2,2
240493,2,2
240510,5,5
240516,2,2
240527,1,1
240536,3,3
240547,4,4
240562,5,5
240566,4,4
240570,5,5
240572,4,4
240578,4,4
240581,4,4
240582,1,1
240583,2,2
240587,1,1
240613,4,4
240618,5,5
240629,4,4
240644,4,4
240657,1,1
240658,5,5
240668,2,2
240672,5,5
240687,4,4
240696,4,4
240712,5,5
240717,4,4
240728,3,3
240739,5,5
240757,5,5
240762,3,3
240769,1,1
240793,1,1
240812,4,4
240842,4,4
240857,1,1
240862,5,5
240884,3,3
240887,0,0
240890,5,5
240900,2,2
240916,5,5
240920,1,1
240943,2,2
240944,0,0
240972,3,3
240982,2,2
240996,5,5
241004,5,5
241008,4,4
241016,1,1
241036,0,0
241043,4,4
241047,4,4
241048,5,5
241056,2,2
241057,2,2
241082,5,5
241105,2,2
241110,3,3
241125,5,5
241132,5,5
241139,2,2
241169,4,4
241191,4,4
241203,5,5
241204,4,4
241206,4,4
241207,3,3
241212,2,2
241218,2,2
241225,3,3
241237,0,0
241239,3,3
241243,2,2
241247,2,2
241250,5,5
241256,3,3
241265,5,5
241286,0,0
241301,4,4
241304,2,2
241314,2,2
241322,2,2
241331,0,0
241336,3,3
241348,3,3
241361,5,5
241388,2,2
241393,4,4
241401,0,0
241405,4,4
241409,1,1
241417,5,5
241424,3,3
241450,1,1
241458,3,3
241467,2,2
241468,1,1
241470,5,5
241482,5,5
241487,2,2
241490,4,4
241491,2,2
241549,2,2
241578,1,1
241592,5,5
241597,3,3
241598,2,2
241607,2,2
241620,5,5
241650,2,2
241658,2,2
241661,1,1
241718,0,0
241732,3,3
241737,3,3
241755,3,3
241761,4,4
241774,1,1
241776,5,5
241778,3,3
241785,2,2
241798,4,4
241802,2,2
241806,4,4
241810,3,3
241825,0,0
241839,5,5
241863,4,4
241868,3,3
241872,5,5
241887,3,3
241892,3,3
241909,3,3
241911,3,3
241916,4,4
241932,2,2
241939,1,1
241964,4,4
241969,3,3
241988,2,2
241994,4,4
241997,1,1
242022,3,3
242023,1,1
242028,4,4
242035,0,0
242047,0,0
242055,3,3
242102,4,4
242113,1,1
242128,1,1
242154,4,4
242165,3,3
242170,1,1
242172,3,3
242187,2,2
242200,4,4
242220,4,4
242223,4,4
242225,5,5
242230,5,5
242232,5,5
242235,4,4
242238,3,3
242244,2,2
242248,4,4
242266,4,4
242283,3,3
242297,4,4
242303,4,4
242344,4,4
242350,5,5
242365,2,2
242371,4,4
242374,2,2
242378,3,3
242413,3,3
242447,4,4
242448,5,5
242457,3,3
242460,4,4
242480,2,2
242488,1,1
242502,3,3
242515,3,3
242520,5,5
242567,5,5
242589,4,4
242595,3,3
242606,2,2
242611,5,5
242612,3,3
242635,3,3
242636,4,4
242669,4,4
242678,5,5
242683,4,4
242689,1,1
242694,4,4
242722,5,5
242729,4,4
242733,4,4
242734,2,2
242756,3,3
242769,3,3
242779,3,3
242806,1,1
242820,3,3
242823,1,1
242833,2,2
242840,3,3
242849,4,4
242858,2,2
242883,1,1
242884,5,5
242914,1,1
242956,2,2
242967,2,2
243006,4,4
243007,3,3
243009,3,3
243015,3,3
243024,2,2
243052,2,2
243084,4,4
243091,1,1
243131,1,1
243132,2,2
243150,1,1
243155,5,5
243168,3,3
243180,5,5
243219,2,2
243220,2,2
243229,1,1
243230,3,3
243239,3,3
243242,2,2
243252,3,3
243254,1,1
243257,3,3
243263,3,3
243268,3,3
243269,2,2
243291,2,2
243305,4,4
243339,2,2
243341,1,1
243378,2,2
243387,4,4
243392,3,3
243414,2,2
243425,3,3
243427,5,5
243456,5,5
243464,2,2
243479,3,3
243484,2,2
243490,2,2
243495,2,2
243499,4,4
243509,1,1
243515,5,5
243516,3,3
243523,2,2
243524,5,5
243527,3,3
243530,1,1
243533,1,1
243539,4,4
243540,3,3
243561,4,4
243562,5,5
243564,5,5
243585,3,3
243587,4,4
243591,3,3
243592,5,5
243609,1,1
243610,2,2
243618,4,4
243622,2,2
243625,0,0
243637,4,4
243643,4,4
243644,2,2
243648,3,3
243652,3,3
243672,4,4
243673,1,1
243677,5,5
243699,1,1
243702,3,3
243707,3,3
243742,4,4
243746,5,5
243749,2,2
243774,3,3
243786,2,2
243799,0,0
243811,4,4
243812,3,3
243814,1,1
243820,5,5
243836,4,4
243841,4,4
243854,4,4
243858,3,3
243859,2,2
243874,2,2
243876,4,4
243877,5,5
243878,4,4
243913,5,5
243914,4,4
243935,4,4
243943,4,4
243955,5,5
243959,5,5
243963,1,1
243965,2,2
243969,4,4
243971,4,4
243982,5,5
243995,4,4
244016,1,1
244026,3,3
244047,3,3
244064,4,4
244083,3,3
244095,2,2
244116,2,2
244122,5,5
244144,4,4
244170,5,5
244171,5,5
244175,1,1
244184,4,4
244190,3,3
244193,1,1
244202,5,5
244204,3,3
244223,5,5
244229,4,4
244239,2,2
244243,4,4
244245,5,5
244251,2,2
244254,2,2
244278,2,2
244279,5,5
244294,5,5
244295,4,4
244317,5,5
244327,5,5
244337,2,2
244345,4,4
244346,3,3
244347,0,0
244348,4,4
244354,0,0
244358,2,2
244359,1,1
244376,5,5
244377,3,3
244389,5,5
244394,3,3
244397,4,4
244400,5,5
244417,1,1
244418,3,3
244438,4,4
244454,2,2
244455,3,3
244456,3,3
244464,1,1
244466,1,1
244472,3,3
244481,4,4
244506,5,5
244516,3,3
244517,2,2
244531,4,4
244541,3,3
244562,3,3
244575,3,3
244576,4,4
244585,5,5
244587,4,4
244607,5,5
244610,4,4
244613,5,5
244622,3,3
244623,2,2
244653,5,5
244677,3,3
244679,3,3
244704,2,2
244710,4,4
244723,2,2
244728,5,5
244741,4,4
244743,2,2
244747,5,5
244751,2,2
244753,4,4
244757,3,3
244768,3,3
244769,1,1
244771,3,3
244783,5,5
244786,4,4
244787,3,3
244820,2,2
244830,4,4
244834,4,4
244839,4,4
244846,3,3
244864,4,4
244876,5,5
244881,4,4
244882,3,3
244904,4,4
244909,5,5
244925,4,4
244935,4,4
244937,3,3
244951,3,3
244952,2,2
244956,4,4
244959,3,3
244966,5,5
244972,4,4
244980,3,3
244984,3,3
245001,3,3
245013,2,2
245016,2,2
245024,5,5
245037,2,2
245038,1,1
245039,0,0
245041,2,2
245061,2,2
245091,1,1
245106,3,3
245108,4,4
245126,5,5
245127,3,3
245133,4,4
245135,2,2
245147,2,2
245166,2,2
245170,5,5
245184,2,2
245185,2,2
245191,4,4
245197,3,3
245201,5,5
245230,2,2
245234,4,4
245243,2,2
245258,2,2
245268,2,2
245270,5,5
245274,3,3
245296,5,5
245329,2,2
245332,5,5
245356,4,4
245389,4,4
245393,5,5
245394,4,4
245398,5,5
245405,5,5
245416,4,4
245418,2,2
245420,4,4
245436,5,5
245448,2,2
245470,2,2
245504,5,5
245514,2,2
245517,2,2
245532,1,1
245545,2,2
245564,1,1
245585,4,4
245589,3,3
245592,3,3
245595,0,0
245606,2,2
245645,3,3
245646,2,2
245666,2,2
245676,2,2
245703,2,2
245763,5,5
245772,4,4
245777,3,3
245778,2,2
245802,1,1
245811,3,3
245825,3,3
245826,3,3
245832,2,2
245845,3,3
245867,5,5
245924,2,2
245947,3,3
245950,3,3
245970,2,2
245992,5,5
245997,2,2
246016,2,2
246026,3,3
246039,2,2
246042,2,2
246043,4,4
246052,5,5
246070,3,3
246078,2,2
246079,4,4
246085,3,3
246102,5,5
246113,2,2
246118,0,0
246126,3,3
246135,5,5
246150,1,1
246165,3,3
246168,4,4
246171,1,1
246184,2,2
246185,3,3
246188,4,4
246199,5,5
246205,3,3
246216,2,2
246230,3,3
246233,4,4
246266,1,1
246280,4,4
246294,2,2
246299,4,4
246313,3,3
246381,4,4
246387,4,4
246388,3,3
246392,3,3
246400,2,2
246405,4,4
246411,3,3
246415,1,1
246418,2,2
246420,5,5
246437,1,1
246449,4,4
246464,2,2
246515,3,3
246526,1,1
246532,5,5
246534,5,5
246535,5,5
246559,4,4
246584,3,3
246590,5,5
246609,0,0
246622,3,3
246632,4,4
246641,4,4
246661,5,5
246673,3,3
246691,4,4
246700,3,3
246705,0,0
246711,4,4
246713,2,2
246743,3,3
246744,4,4
246748,2,2
246759,2,2
246772,4,4
246783,4,4
246785,3,3
246810,1,1
246825,5,5
246832,5,5
246834,5,5
246840,3,3
246865,4,4
246868,3,3
246873,3,3
246875,1,1
246927,4,4
247006,1,1
247073,2,2
247078,1,1
247083,2,2
247085,4,4
247092,2,2
247094,3,3
247107,1,1
247111,4,4
247120,4,4
247138,4,4
247150,4,4
247165,5,5
247169,5,5
247170,3,3
247183,4,4
247206,3,3
247218,1,1
247224,3,3
247226,2,2
247253,5,5
247260,3,3
247269,3,3
247270,2,2
247308,0,0
247317,4,4
247328,2,2
247343,2,2
247344,3,3
247357,5,5
247364,4,4
247369,1,1
247385,3,3
247391,2,2
247392,3,3
247395,2,2
247402,1,1
247428,4,4
247437,4,4
247448,2,2
247467,2,2
247493,3,3
247495,5,5
247497,4,4
247523,5,5
247527,2,2
247535,4,4
247537,4,4
247539,3,3
247556,1,1
247572,3,3
247579,2,2
247619,3,3
247653,5,5
247664,4,4
247676,5,5
247686,4,4
247712,3,3
247719,3,3
247728,1,1
247733,2,2
247735,3,3
247746,4,4
247749,4,4
247755,2,2
247763,0,0
247764,3,3
247777,3,3
247789,4,4
247808,1,1
247817,4,4
247818,5,5
247838,5,5
247843,4,4
247848,2,2
247859,3,3
247861,4,4
247862,2,2
247915,5,5
247921,4,4
247925,3,3
247937,4,4
247938,3,3
247954,5,5
247978,2,2
248016,2,2
248024,4,4
248029,2,2
248033,2,2
248051,3,3
248055,2,2
248066,5,5
248069,2,2
248080,2,2
248083,4,4
248097,2,2
248106,1,1
248110,4,4
248124,3,3
248130,5,5
248135,5,5
248137,1,1
248150,0,0
248177,3,3
248181,0,0
248188,5,5
248190,5,5
248191,1,1
248196,0,0
248204,4,4
248236,1,1
248254,2,2
248264,4,4
248268,5,5
248275,4,4
248291,2,2
248310,2,2
248320,4,4
248327,5,5
248328,4,4
248340,4,4
248353,3,3
248366,2,2
248369,3,3
248380,3,3
248385,2,2
248394,4,4
248402,3,3
248410,2,2
248425,1,1
248450,3,3
248460,4,4
248463,3,3
248468,1,1
248476,4,4
248486,5,5
248490,2,2
248493,0,0
248518,1,1
248538,4,4
248544,1,1
248550,4,4
248568,2,2
248572,1,1
248607,2,2
248609,4,4
248621,4,4
248651,2,2
248653,1,1
248667,2,2
248669,2,2
248673,5,5
248693,4,4
248697,1,1
248713,3,3
248720,2,2
248722,2,2
248733,2,2
248753,2,2
248787,4,4
248795,4,4
248798,4,4
248811,3,3
248815,4,4
248822,5,5
248823,3,3
248830,3,3
248861,5,5
248862,3,3
248877,4,4
248892,5,5
248895,4,4
248899,4,4
248909,2,2
248911,4,4
248916,5,5
248922,1,1
248923,4,4
248925,1,1
248930,3,3
248967,1,1
248969,2,2
248981,5,5
248996,3,3
249009,1,1
249015,3,3
249022,0,0
249032,3,3
249069,2,2
249082,1,1
249098,3,3
249126,3,3
249128,3,3
249132,4,4
249133,5,5
249144,5,5
249186,4,4
249192,3,3
249200,5,5
249217,2,2
249222,5,5
249246,2,2
249250,5,5
249264,4,4
249269,3,3
249277,3,3
249281,4,4
249304,3,3
249351,5,5
249357,1,1
249370,2,2
249377,4,4
249389,3,3
249392,4,4
249406,5,5
249415,2,2
249420,2,2
249421,1,1
249423,5,5
249446,5,5
249452,4,4
249459,5,5
249479,3,3
249515,2,2
249516,5,5
249521,3,3
249523,2,2
249541,2,2
249561,5,5
249574,3,3
249593,2,2
249601,2,2
249605,2,2
249623,2,2
249624,3,3
249635,2,2
249649,4,4
249650,5,5
249659,2,2
249676,4,4
249679,4,4
249681,5,5
249690,0,0
249702,5,5
249704,3,3
249724,2,2
249734,2,2
249749,3,3
249764,1,1
249773,4,4
249822,3,3
249829,5,5
249837,4,4
249843,5,5
249846,3,3
249852,1,1
249871,4,4
249878,3,3
249884,3,3
249893,5,5
249902,2,2
249905,2,2
249908,2,2
249916,1,1
249950,4,4
249954,3,3
249956,3,3
249963,2,2
249982,4,4
249985,4,4
249990,2,2
250009,2,2
250015,4,4
250018,3,3
250019,2,2
250036,4,4
250051,1,1
250054,3,3
250067,2,2
250099,3,3
250100,2,2
250104,5,5
250110,5,5
250111,4,4
250115,2,2
250133,2,2
250136,5,5
250142,3,3
250148,5,5
250149,3,3
250183,5,5
250189,0,0
250197,2,2
250226,2,2
250230,2,2
250272,3,3
250277,5,5
250280,3,3
250291,5,5
250304,1,1
250312,5,5
250333,1,1
250334,5,5
250337,4,4
250343,4,4
250344,5,5
250346,5,5
250376,2,2
250386,5,5
250403,2,2
250412,3,3
250450,5,5
250457,4,4
250463,2,2
250466,5,5
250490,2,2
250518,4,4
250545,3,3
250548,4,4
250567,5,5
250585,4,4
250594,5,5
250595,4,4
250604,2,2
250608,5,5
250616,4,4
250621,4,4
250624,4,4
250651,3,3
250653,3,3
250678,3,3
250691,5,5
250697,3,3
250703,1,1
250711,3,3
250712,5,5
250715,4,4
250720,5,5
250725,2,2
250747,1,1
250754,4,4
250816,5,5
250836,0,0
250838,2,2
250847,3,3
250848,2,2
250858,3,3
250865,3,3
250866,2,2
250875,5,5
250876,3,3
250886,2,2
250896,4,4
250898,5,5
250917,3,3
250923,4,4
250941,5,5
250946,2,2
250952,5,5
250969,3,3
250991,4,4
250994,5,5
251002,4,4
251018,5,5
251024,3,3
251033,3,3
251041,5,5
251046,4,4
251061,3,3
251065,5,5
251068,0,0
251072,3,3
251080,3,3
251085,3,3
251088,2,2
251104,2,2
251105,2,2
251114,2,2
251121,3,3
251126,5,5
251147,4,4
251154,3,3
251176,2,2
251182,3,3
251187,3,3
251197,4,4
251211,2,2
251222,3,3
251228,3,3
251240,1,1
251245,5,5
251262,2,2
251267,1,1
251279,2,2
251300,1,1
251350,3,3
251371,3,3
251397,3,3
251412,0,0
251440,0,0
251448,2,2
251450,4,4
251451,5,5
251458,2,2
251478,4,4
251486,2,2
251491,2,2
251494,1,1
251500,5,5
251519,4,4
251521,4,4
251522,4,4
251532,1,1
251544,5,5
251549,4,4
251551,2,2
251578,2,2
251587,1,1
251592,3,3
251595,5,5
251600,5,5
251614,0,0
251617,5,5
251622,3,3
251651,0,0
251671,1,1
251683,4,4
251684,1,1
251685,2,2
251693,2,2
251700,2,2
251702,4,4
251706,5,5
251719,3,3
251725,5,5
251740,4,4
251754,3,3
251784,5,5
251787,3,3
251796,5,5
251819,3,3
251823,3,3
251830,4,4
251846,4,4
251858,4,4
251882,2,2
251889,2,2
251894,4,4
251944,1,1
251946,4,4
251948,4,4
251952,1,1
251967,2,2
251974,1,1
251977,1,1
251982,2,2
251984,2,2
251987,3,3
251997,1,1
252013,5,5
252015,4,4
252044,3,3
252053,4,4
252057,5,5
252070,2,2
252087,2,2
252089,4,4
252096,4,4
252103,1,1
252119,3,3
252131,5,5
252133,4,4
252134,3,3
252138,3,3
252159,4,4
252160,3,3
252183,4,4
252187,4,4
252192,3,3
252201,5,5
252204,2,2
252217,3,3
252252,3,3
252262,3,3
252275,1,1
252276,3,3
252305,3,3
252312,5,5
252322,1,1
252334,4,4
252347,1,1
252356,3,3
252362,4,4
252363,5,5
252395,0,0
252400,4,4
252402,5,5
252429,2,2
252441,2,2
252458,1,1
252469,1,1
252470,2,2
252474,1,1
252487,3,3
252497,3,3
252528,4,4
252540,3,3
252554,2,2
252555,5,5
252559,2,2
252560,3,3
252561,2,2
252566,4,4
252576,2,2
252586,3,3
252590,3,3
252598,3,3
252607,1,1
252616,1,1
252624,3,3
252634,2,2
252654,1,1
252698,5,5
252713,3,3
252737,4,4
252750,3,3
252758,5,5
252794,2,2
252797,2,2
252801,4,4
252807,1,1
252816,2,2
252829,2,2
252831,1,1
252855,5,5
252863,3,3
252865,5,5
252866,5,5
252873,5,5
252880,3,3
252898,5,5
252906,5,5
252912,3,3
252926,5,5
252938,3,3
252939,1,1
252941,2,2
252947,2,2
252958,2,2
252960,1,1
252961,4,4
252977,3,3
252982,1,1
252998,2,2
253004,2,2
253011,2,2
253014,2,2
253020,4,4
253032,4,4
253055,4,4
253069,5,5
253084,4,4
253100,2,2
253109,1,1
253110,3,3
253120,5,5
253139,5,5
253150,0,0
253162,5,5
253178,1,1
253183,1,1
253185,5,5
253193,3,3
253203,2,2
253237,5,5
253247,4,4
253259,2,2
253265,3,3
253278,1,1
253319,3,3
253320,4,4
253324,3,3
253358,5,5
253360,5,5
253365,3,3
253375,4,4
253382,4,4
253391,4,4
253393,1,1
253394,0,0
253416,2,2
253430,2,2
253432,5,5
253434,3,3
253439,3,3
253441,5,5
253462,4,4
253475,3,3
253476,3,3
253495,3,3
253496,0,0
253500,3,3
253541,5,5
253562,1,1
253569,5,5
253574,3,3
253582,5,5
253591,5,5
253592,4,4
253627,0,0
253633,1,1
253640,4,4
253650,3,3
253653,5,5
253660,2,2
253668,1,1
253677,4,4
253679,3,3
253682,5,5
253684,5,5
253689,3,3
253706,5,5
253726,4,4
253732,2,2
253767,4,4
253785,1,1
253796,3,3
253798,3,3
253799,3,3
253802,3,3
253803,2,2
253823,1,1
253826,0,0
253828,5,5
253837,3,3
253884,2,2
253886,2,2
253897,5,5
253906,5,5
253915,1,1
253921,5,5
253949,5,5
253956,4,4
253959,1,1
253966,3,3
253978,2,2
253980,5,5
254008,2,2
254015,3,3
254044,3,3
254049,2,2
254050,3,3
254051,5,5
254054,0,0
254066,3,3
254068,5,5
254072,1,1
254080,4,4
254084,5,5
254086,1,1
254099,0,0
254115,2,2
254136,4,4
254158,3,3
254162,4,4
254164,2,2
254172,4,4
254180,2,2
254193,4,4
254212,4,4
254213,2,2
254216,3,3
254247,1,1
254267,1,1
254287,5,5
254294,5,5
254340,5,5
254370,4,4
254376,0,0
254391,5,5
254425,2,2
254437,5,5
254438,1,1
254439,2,2
254442,4,4
254453,5,5
254475,1,1
254477,5,5
254481,5,5
254499,5,5
254501,5,5
254515,3,3
254529,4,4
254533,2,2
254539,4,4
254542,4,4
254559,1,1
254562,4,4
254566,5,5
254575,1,1
254596,4,4
254617,0,0
254641,2,2
254646,1,1
254652,4,4
254655,3,3
254660,1,1
254665,3,3
254666,2,2
254671,5,5
254690,2,2
254722,1,1
254728,5,5
254762,5,5
254765,3,3
254766,2,2
254772,1,1
254775,4,4
254791,3,3
254792,2,2
254795,1,1
254815,3,3
254817,5,5
254818,3,3
254829,3,3
254843,1,1
254864,2,2
254872,3,3
254883,0,0
254890,2,2
254897,4,4
254909,2,2
254921,3,3
254925,4,4
254926,4,4
254927,3,3
254938,4,4
254947,2,2
254959,4,4
254966,2,2
254972,4,4
254975,5,5
254977,4,4
254980,2,2
254991,3,3
255001,2,2
255006,5,5
255011,2,2
255020,3,3
255049,3,3
255061,4,4
255079,5,5
255111,2,2
255118,3,3
255144,4,4
255145,3,3
255153,3,3
255155,5,5
255159,4,4
255183,4,4
255185,4,4
255187,2,2
255201,4,4
255203,4,4
255228,1,1
255237,3,3
255250,3,3
255265,3,3
255275,5,5
255278,4,4
255287,4,4
255310,3,3
255322,5,5
255325,4,4
255330,4,4
255344,2,2
255351,3,3
255359,2,2
255362,4,4
255364,3,3
255397,4,4
255403,3,3
255407,5,5
255411,3,3
255413,0,0
255422,2,2
255447,4,4
255448,2,2
255455,2,2
255465,3,3
255469,3,3
255483,4,4
255494,5,5
255508,5,5
255510,4,4
255521,1,1
255528,2,2
255543,4,4
255548,2,2
255549,2,2
255550,3,3
255556,3,3
255560,5,5
255571,3,3
255580,3,3
255581,2,2
255594,2,2
255597,2,2
255635,5,5
255641,2,2
255662,0,0
255674,1,1
255684,5,5
255697,3,3
255730,5,5
255751,2,2
255765,5,5
255769,4,4
255791,0,0
255795,5,5
255799,4,4
255803,3,3
255832,2,2
255839,4,4
255850,3,3
255854,3,3
255869,3,3
255890,5,5
255902,2,2
255912,4,4
255913,3,3
255917,1,1
255918,4,4
255928,2,2
255932,2,2
255963,2,2
255969,4,4
255971,4,4
255972,5,5
255973,2,2
255976,3,3
255988,4,4
255990,1,1
255991,0,0
256016,2,2
256024,2,2
256041,5,5
256043,3,3
256061,3,3
256062,3,3
256084,4,4
256095,4,4
256098,4,4
256102,5,5
256103,3,3
256110,4,4
256140,4,4
256175,4,4
256190,5,5
256207,2,2
256275,3,3
256282,2,2
256284,5,5
256312,4,4
256315,5,5
256329,4,4
256332,4,4
256349,2,2
256360,5,5
256373,3,3
256383,2,2
256393,1,1
256395,1,1
256405,4,4
256409,4,4
256444,2,2
256450,5,5
256492,3,3
256513,1,1
256531,3,3
256537,4,4
256572,5,5
256579,3,3
256582,5,5
256583,4,4
256586,3,3
256596,4,4
256613,3,3
256633,3,3
256647,2,2
256653,5,5
256675,2,2
256685,4,4
256691,3,3
256709,2,2
256712,3,3
256721,4,4
256763,2,2
256776,2,2
256782,4,4
256792,1,1
256798,2,2
256803,2,2
256811,4,4
256812,4,4
256822,0,0
256829,4,4
256832,4,4
256833,3,3
256844,3,3
256856,3,3
256871,4,4
256895,2,2
256904,4,4
256907,2,2
256933,4,4
256938,2,2
256987,2,2
257018,4,4
257020,1,1
257028,4,4
257036,5,5
257044,3,3
257074,5,5
257075,1,1
257078,3,3
257080,5,5
257113,2,2
257114,3,3
257136,4,4
257138,3,3
257151,1,1
257159,3,3
257167,0,0
257181,1,1
257199,3,3
257222,3,3
257231,3,3
257238,2,2
257242,2,2
257245,5,5
257246,3,3
257248,3,3
257249,4,4
257261,2,2
257262,5,5
257303,3,3
257317,5,5
257318,2,2
257328,2,2
257329,1,1
257346,3,3
257378,4,4
257379,3,3
257380,2,2
257395,2,2
257413,3,3
257431,4,4
257435,3,3
257449,0,0
257455,5,5
257459,3,3
257494,4,4
257515,1,1
257517,3,3
257523,4,4
257527,4,4
257540,4,4
257550,2,2
257570,2,2
257581,4,4
